date_id,date_complete,jour,mois,annee,jour_semaine,est_jour_ferie,description_jour
1,2023-03-07,7,3,2023,Tuesday,False,
2,2023-03-08,8,3,2023,Wednesday,False,
3,2023-03-09,9,3,2023,Thursday,False,
4,2023-03-10,10,3,2023,Friday,False,
5,2023-03-11,11,3,2023,Saturday,False,
6,2023-03-12,12,3,2023,Sunday,False,
7,2023-03-13,13,3,2023,Monday,False,
8,2023-03-14,14,3,2023,Tuesday,False,
9,2023-03-15,15,3,2023,Wednesday,False,
10,2023-03-16,16,3,2023,Thursday,False,
11,2023-03-17,17,3,2023,Friday,False,
12,2023-03-18,18,3,2023,Saturday,False,
13,2023-03-19,19,3,2023,Sunday,False,
14,2023-03-20,20,3,2023,Monday,False,
15,2023-03-21,21,3,2023,Tuesday,False,
16,2023-03-22,22,3,2023,Wednesday,False,
17,2023-03-23,23,3,2023,Thursday,False,
18,2023-03-24,24,3,2023,Friday,False,
19,2023-03-25,25,3,2023,Saturday,False,
20,2023-03-26,26,3,2023,Sunday,False,
21,2023-03-27,27,3,2023,Monday,False,
22,2023-03-28,28,3,2023,Tuesday,False,
23,2023-03-29,29,3,2023,Wednesday,False,
24,2023-03-30,30,3,2023,Thursday,False,
25,2023-03-31,31,3,2023,Friday,False,
26,2023-04-01,1,4,2023,Saturday,False,
27,2023-04-02,2,4,2023,Sunday,False,
28,2023-04-03,3,4,2023,Monday,False,
29,2023-04-04,4,4,2023,Tuesday,False,
30,2023-04-05,5,4,2023,Wednesday,False,
31,2023-04-06,6,4,2023,Thursday,False,
32,2023-04-07,7,4,2023,Friday,False,
33,2023-04-08,8,4,2023,Saturday,False,
34,2023-04-09,9,4,2023,Sunday,False,
35,2023-04-10,10,4,2023,Monday,False,
36,2023-04-11,11,4,2023,Tuesday,False,
37,2023-04-12,12,4,2023,Wednesday,False,
38,2023-04-13,13,4,2023,Thursday,False,
39,2023-04-14,14,4,2023,Friday,False,
40,2023-04-15,15,4,2023,Saturday,False,
41,2023-04-16,16,4,2023,Sunday,False,
42,2023-04-17,17,4,2023,Monday,False,
43,2023-04-18,18,4,2023,Tuesday,False,
44,2023-04-19,19,4,2023,Wednesday,False,
45,2023-04-20,20,4,2023,Thursday,False,
46,2023-04-21,21,4,2023,Friday,False,
47,2023-04-22,22,4,2023,Saturday,False,
48,2023-04-23,23,4,2023,Sunday,False,
49,2023-04-24,24,4,2023,Monday,False,
50,2023-04-25,25,4,2023,Tuesday,False,
51,2023-04-26,26,4,2023,Wednesday,False,
52,2023-04-27,27,4,2023,Thursday,False,
53,2023-04-28,28,4,2023,Friday,False,
54,2023-04-29,29,4,2023,Saturday,False,
55,2023-04-30,30,4,2023,Sunday,False,
56,2023-05-01,1,5,2023,Monday,True,Fête du Travail
57,2023-05-02,2,5,2023,Tuesday,False,
58,2023-05-03,3,5,2023,Wednesday,False,
59,2023-05-04,4,5,2023,Thursday,False,
60,2023-05-05,5,5,2023,Friday,False,
61,2023-05-06,6,5,2023,Saturday,False,
62,2023-05-07,7,5,2023,Sunday,False,
63,2023-05-08,8,5,2023,Monday,True,Victoire 1945
64,2023-05-09,9,5,2023,Tuesday,False,
65,2023-05-10,10,5,2023,Wednesday,False,
66,2023-05-11,11,5,2023,Thursday,False,
67,2023-05-12,12,5,2023,Friday,False,
68,2023-05-13,13,5,2023,Saturday,False,
69,2023-05-14,14,5,2023,Sunday,False,
70,2023-05-15,15,5,2023,Monday,False,
71,2023-05-16,16,5,2023,Tuesday,False,
72,2023-05-17,17,5,2023,Wednesday,False,
73,2023-05-18,18,5,2023,Thursday,False,
74,2023-05-19,19,5,2023,Friday,False,
75,2023-05-20,20,5,2023,Saturday,False,
76,2023-05-21,21,5,2023,Sunday,False,
77,2023-05-22,22,5,2023,Monday,False,
78,2023-05-23,23,5,2023,Tuesday,False,
79,2023-05-24,24,5,2023,Wednesday,False,
80,2023-05-25,25,5,2023,Thursday,False,
81,2023-05-26,26,5,2023,Friday,False,
82,2023-05-27,27,5,2023,Saturday,False,
83,2023-05-28,28,5,2023,Sunday,False,
84,2023-05-29,29,5,2023,Monday,False,
85,2023-05-30,30,5,2023,Tuesday,False,
86,2023-05-31,31,5,2023,Wednesday,False,
87,2023-06-01,1,6,2023,Thursday,False,
88,2023-06-02,2,6,2023,Friday,False,
89,2023-06-03,3,6,2023,Saturday,False,
90,2023-06-04,4,6,2023,Sunday,False,
91,2023-06-05,5,6,2023,Monday,False,
92,2023-06-06,6,6,2023,Tuesday,False,
93,2023-06-07,7,6,2023,Wednesday,False,
94,2023-06-08,8,6,2023,Thursday,False,
95,2023-06-09,9,6,2023,Friday,False,
96,2023-06-10,10,6,2023,Saturday,False,
97,2023-06-11,11,6,2023,Sunday,False,
98,2023-06-12,12,6,2023,Monday,False,
99,2023-06-13,13,6,2023,Tuesday,False,
100,2023-06-14,14,6,2023,Wednesday,False,
101,2023-06-15,15,6,2023,Thursday,False,
102,2023-06-16,16,6,2023,Friday,False,
103,2023-06-17,17,6,2023,Saturday,False,
104,2023-06-18,18,6,2023,Sunday,False,
105,2023-06-19,19,6,2023,Monday,False,
106,2023-06-20,20,6,2023,Tuesday,False,
107,2023-06-21,21,6,2023,Wednesday,False,
108,2023-06-22,22,6,2023,Thursday,False,
109,2023-06-23,23,6,2023,Friday,False,
110,2023-06-24,24,6,2023,Saturday,False,
111,2023-06-25,25,6,2023,Sunday,False,
112,2023-06-26,26,6,2023,Monday,False,
113,2023-06-27,27,6,2023,Tuesday,False,
114,2023-06-28,28,6,2023,Wednesday,False,
115,2023-06-29,29,6,2023,Thursday,False,
116,2023-06-30,30,6,2023,Friday,False,
117,2023-07-01,1,7,2023,Saturday,False,
118,2023-07-02,2,7,2023,Sunday,False,
119,2023-07-03,3,7,2023,Monday,False,
120,2023-07-04,4,7,2023,Tuesday,False,
121,2023-07-05,5,7,2023,Wednesday,False,
122,2023-07-06,6,7,2023,Thursday,False,
123,2023-07-07,7,7,2023,Friday,False,
124,2023-07-08,8,7,2023,Saturday,False,
125,2023-07-09,9,7,2023,Sunday,False,
126,2023-07-10,10,7,2023,Monday,False,
127,2023-07-11,11,7,2023,Tuesday,False,
128,2023-07-12,12,7,2023,Wednesday,False,
129,2023-07-13,13,7,2023,Thursday,False,
130,2023-07-14,14,7,2023,Friday,True,Fête Nationale
131,2023-07-15,15,7,2023,Saturday,False,
132,2023-07-16,16,7,2023,Sunday,False,
133,2023-07-17,17,7,2023,Monday,False,
134,2023-07-18,18,7,2023,Tuesday,False,
135,2023-07-19,19,7,2023,Wednesday,False,
136,2023-07-20,20,7,2023,Thursday,False,
137,2023-07-21,21,7,2023,Friday,False,
138,2023-07-22,22,7,2023,Saturday,False,
139,2023-07-23,23,7,2023,Sunday,False,
140,2023-07-24,24,7,2023,Monday,False,
141,2023-07-25,25,7,2023,Tuesday,False,
142,2023-07-26,26,7,2023,Wednesday,False,
143,2023-07-27,27,7,2023,Thursday,False,
144,2023-07-28,28,7,2023,Friday,False,
145,2023-07-29,29,7,2023,Saturday,False,
146,2023-07-30,30,7,2023,Sunday,False,
147,2023-07-31,31,7,2023,Monday,False,
148,2023-08-01,1,8,2023,Tuesday,False,
149,2023-08-02,2,8,2023,Wednesday,False,
150,2023-08-03,3,8,2023,Thursday,False,
151,2023-08-04,4,8,2023,Friday,False,
152,2023-08-05,5,8,2023,Saturday,False,
153,2023-08-06,6,8,2023,Sunday,False,
154,2023-08-07,7,8,2023,Monday,False,
155,2023-08-08,8,8,2023,Tuesday,False,
156,2023-08-09,9,8,2023,Wednesday,False,
157,2023-08-10,10,8,2023,Thursday,False,
158,2023-08-11,11,8,2023,Friday,False,
159,2023-08-12,12,8,2023,Saturday,False,
160,2023-08-13,13,8,2023,Sunday,False,
161,2023-08-14,14,8,2023,Monday,False,
162,2023-08-15,15,8,2023,Tuesday,True,Assomption
163,2023-08-16,16,8,2023,Wednesday,False,
164,2023-08-17,17,8,2023,Thursday,False,
165,2023-08-18,18,8,2023,Friday,False,
166,2023-08-19,19,8,2023,Saturday,False,
167,2023-08-20,20,8,2023,Sunday,False,
168,2023-08-21,21,8,2023,Monday,False,
169,2023-08-22,22,8,2023,Tuesday,False,
170,2023-08-23,23,8,2023,Wednesday,False,
171,2023-08-24,24,8,2023,Thursday,False,
172,2023-08-25,25,8,2023,Friday,False,
173,2023-08-26,26,8,2023,Saturday,False,
174,2023-08-27,27,8,2023,Sunday,False,
175,2023-08-28,28,8,2023,Monday,False,
176,2023-08-29,29,8,2023,Tuesday,False,
177,2023-08-30,30,8,2023,Wednesday,False,
178,2023-08-31,31,8,2023,Thursday,False,
179,2023-09-01,1,9,2023,Friday,False,
180,2023-09-02,2,9,2023,Saturday,False,
181,2023-09-03,3,9,2023,Sunday,False,
182,2023-09-04,4,9,2023,Monday,False,
183,2023-09-05,5,9,2023,Tuesday,False,
184,2023-09-06,6,9,2023,Wednesday,False,
185,2023-09-07,7,9,2023,Thursday,False,
186,2023-09-08,8,9,2023,Friday,False,
187,2023-09-09,9,9,2023,Saturday,False,
188,2023-09-10,10,9,2023,Sunday,False,
189,2023-09-11,11,9,2023,Monday,False,
190,2023-09-12,12,9,2023,Tuesday,False,
191,2023-09-13,13,9,2023,Wednesday,False,
192,2023-09-14,14,9,2023,Thursday,False,
193,2023-09-15,15,9,2023,Friday,False,
194,2023-09-16,16,9,2023,Saturday,False,
195,2023-09-17,17,9,2023,Sunday,False,
196,2023-09-18,18,9,2023,Monday,False,
197,2023-09-19,19,9,2023,Tuesday,False,
198,2023-09-20,20,9,2023,Wednesday,False,
199,2023-09-21,21,9,2023,Thursday,False,
200,2023-09-22,22,9,2023,Friday,False,
201,2023-09-23,23,9,2023,Saturday,False,
202,2023-09-24,24,9,2023,Sunday,False,
203,2023-09-25,25,9,2023,Monday,False,
204,2023-09-26,26,9,2023,Tuesday,False,
205,2023-09-27,27,9,2023,Wednesday,False,
206,2023-09-28,28,9,2023,Thursday,False,
207,2023-09-29,29,9,2023,Friday,False,
208,2023-09-30,30,9,2023,Saturday,False,
209,2023-10-01,1,10,2023,Sunday,False,
210,2023-10-02,2,10,2023,Monday,False,
211,2023-10-03,3,10,2023,Tuesday,False,
212,2023-10-04,4,10,2023,Wednesday,False,
213,2023-10-05,5,10,2023,Thursday,False,
214,2023-10-06,6,10,2023,Friday,False,
215,2023-10-07,7,10,2023,Saturday,False,
216,2023-10-08,8,10,2023,Sunday,False,
217,2023-10-09,9,10,2023,Monday,False,
218,2023-10-10,10,10,2023,Tuesday,False,
219,2023-10-11,11,10,2023,Wednesday,False,
220,2023-10-12,12,10,2023,Thursday,False,
221,2023-10-13,13,10,2023,Friday,False,
222,2023-10-14,14,10,2023,Saturday,False,
223,2023-10-15,15,10,2023,Sunday,False,
224,2023-10-16,16,10,2023,Monday,False,
225,2023-10-17,17,10,2023,Tuesday,False,
226,2023-10-18,18,10,2023,Wednesday,False,
227,2023-10-19,19,10,2023,Thursday,False,
228,2023-10-20,20,10,2023,Friday,False,
229,2023-10-21,21,10,2023,Saturday,False,
230,2023-10-22,22,10,2023,Sunday,False,
231,2023-10-23,23,10,2023,Monday,False,
232,2023-10-24,24,10,2023,Tuesday,False,
233,2023-10-25,25,10,2023,Wednesday,False,
234,2023-10-26,26,10,2023,Thursday,False,
235,2023-10-27,27,10,2023,Friday,False,
236,2023-10-28,28,10,2023,Saturday,False,
237,2023-10-29,29,10,2023,Sunday,False,
238,2023-10-30,30,10,2023,Monday,False,
239,2023-10-31,31,10,2023,Tuesday,False,
240,2023-11-01,1,11,2023,Wednesday,True,Toussaint
241,2023-11-02,2,11,2023,Thursday,False,
242,2023-11-03,3,11,2023,Friday,False,
243,2023-11-04,4,11,2023,Saturday,False,
244,2023-11-05,5,11,2023,Sunday,False,
245,2023-11-06,6,11,2023,Monday,False,
246,2023-11-07,7,11,2023,Tuesday,False,
247,2023-11-08,8,11,2023,Wednesday,False,
248,2023-11-09,9,11,2023,Thursday,False,
249,2023-11-10,10,11,2023,Friday,False,
250,2023-11-11,11,11,2023,Saturday,True,Armistice 1918
251,2023-11-12,12,11,2023,Sunday,False,
252,2023-11-13,13,11,2023,Monday,False,
253,2023-11-14,14,11,2023,Tuesday,False,
254,2023-11-15,15,11,2023,Wednesday,False,
255,2023-11-16,16,11,2023,Thursday,False,
256,2023-11-17,17,11,2023,Friday,False,
257,2023-11-18,18,11,2023,Saturday,False,
258,2023-11-19,19,11,2023,Sunday,False,
259,2023-11-20,20,11,2023,Monday,False,
260,2023-11-21,21,11,2023,Tuesday,False,
261,2023-11-22,22,11,2023,Wednesday,False,
262,2023-11-23,23,11,2023,Thursday,False,
263,2023-11-24,24,11,2023,Friday,False,
264,2023-11-25,25,11,2023,Saturday,False,
265,2023-11-26,26,11,2023,Sunday,False,
266,2023-11-27,27,11,2023,Monday,False,
267,2023-11-28,28,11,2023,Tuesday,False,
268,2023-11-29,29,11,2023,Wednesday,False,
269,2023-11-30,30,11,2023,Thursday,False,
270,2023-12-01,1,12,2023,Friday,False,
271,2023-12-02,2,12,2023,Saturday,False,
272,2023-12-03,3,12,2023,Sunday,False,
273,2023-12-04,4,12,2023,Monday,False,
274,2023-12-05,5,12,2023,Tuesday,False,
275,2023-12-06,6,12,2023,Wednesday,False,
276,2023-12-07,7,12,2023,Thursday,False,
277,2023-12-08,8,12,2023,Friday,False,
278,2023-12-09,9,12,2023,Saturday,False,
279,2023-12-10,10,12,2023,Sunday,False,
280,2023-12-11,11,12,2023,Monday,False,
281,2023-12-12,12,12,2023,Tuesday,False,
282,2023-12-13,13,12,2023,Wednesday,False,
283,2023-12-14,14,12,2023,Thursday,False,
284,2023-12-15,15,12,2023,Friday,False,
285,2023-12-16,16,12,2023,Saturday,False,
286,2023-12-17,17,12,2023,Sunday,False,
287,2023-12-18,18,12,2023,Monday,False,
288,2023-12-19,19,12,2023,Tuesday,False,
289,2023-12-20,20,12,2023,Wednesday,False,
290,2023-12-21,21,12,2023,Thursday,False,
291,2023-12-22,22,12,2023,Friday,False,
292,2023-12-23,23,12,2023,Saturday,False,
293,2023-12-24,24,12,2023,Sunday,False,
294,2023-12-25,25,12,2023,Monday,True,Noël
295,2023-12-26,26,12,2023,Tuesday,False,
296,2023-12-27,27,12,2023,Wednesday,False,
297,2023-12-28,28,12,2023,Thursday,False,
298,2023-12-29,29,12,2023,Friday,False,
299,2023-12-30,30,12,2023,Saturday,False,
300,2023-12-31,31,12,2023,Sunday,False,
301,2024-01-01,1,1,2024,Monday,True,Jour de l'An
302,2024-01-02,2,1,2024,Tuesday,False,
303,2024-01-03,3,1,2024,Wednesday,False,
304,2024-01-04,4,1,2024,Thursday,False,
305,2024-01-05,5,1,2024,Friday,False,
306,2024-01-06,6,1,2024,Saturday,False,
307,2024-01-07,7,1,2024,Sunday,False,
308,2024-01-08,8,1,2024,Monday,False,
309,2024-01-09,9,1,2024,Tuesday,False,
310,2024-01-10,10,1,2024,Wednesday,False,
311,2024-01-11,11,1,2024,Thursday,False,
312,2024-01-12,12,1,2024,Friday,False,
313,2024-01-13,13,1,2024,Saturday,False,
314,2024-01-14,14,1,2024,Sunday,False,
315,2024-01-15,15,1,2024,Monday,False,
316,2024-01-16,16,1,2024,Tuesday,False,
317,2024-01-17,17,1,2024,Wednesday,False,
318,2024-01-18,18,1,2024,Thursday,False,
319,2024-01-19,19,1,2024,Friday,False,
320,2024-01-20,20,1,2024,Saturday,False,
321,2024-01-21,21,1,2024,Sunday,False,
322,2024-01-22,22,1,2024,Monday,False,
323,2024-01-23,23,1,2024,Tuesday,False,
324,2024-01-24,24,1,2024,Wednesday,False,
325,2024-01-25,25,1,2024,Thursday,False,
326,2024-01-26,26,1,2024,Friday,False,
327,2024-01-27,27,1,2024,Saturday,False,
328,2024-01-28,28,1,2024,Sunday,False,
329,2024-01-29,29,1,2024,Monday,False,
330,2024-01-30,30,1,2024,Tuesday,False,
331,2024-01-31,31,1,2024,Wednesday,False,
332,2024-02-01,1,2,2024,Thursday,False,
333,2024-02-02,2,2,2024,Friday,False,
334,2024-02-03,3,2,2024,Saturday,False,
335,2024-02-04,4,2,2024,Sunday,False,
336,2024-02-05,5,2,2024,Monday,False,
337,2024-02-06,6,2,2024,Tuesday,False,
338,2024-02-07,7,2,2024,Wednesday,False,
339,2024-02-08,8,2,2024,Thursday,False,
340,2024-02-09,9,2,2024,Friday,False,
341,2024-02-10,10,2,2024,Saturday,False,
342,2024-02-11,11,2,2024,Sunday,False,
343,2024-02-12,12,2,2024,Monday,False,
344,2024-02-13,13,2,2024,Tuesday,False,
345,2024-02-14,14,2,2024,Wednesday,False,
346,2024-02-15,15,2,2024,Thursday,False,
347,2024-02-16,16,2,2024,Friday,False,
348,2024-02-17,17,2,2024,Saturday,False,
349,2024-02-18,18,2,2024,Sunday,False,
350,2024-02-19,19,2,2024,Monday,False,
351,2024-02-20,20,2,2024,Tuesday,False,
352,2024-02-21,21,2,2024,Wednesday,False,
353,2024-02-22,22,2,2024,Thursday,False,
354,2024-02-23,23,2,2024,Friday,False,
355,2024-02-24,24,2,2024,Saturday,False,
356,2024-02-25,25,2,2024,Sunday,False,
357,2024-02-26,26,2,2024,Monday,False,
358,2024-02-27,27,2,2024,Tuesday,False,
359,2024-02-28,28,2,2024,Wednesday,False,
360,2024-02-29,29,2,2024,Thursday,False,
361,2024-03-01,1,3,2024,Friday,False,
362,2024-03-02,2,3,2024,Saturday,False,
363,2024-03-03,3,3,2024,Sunday,False,
364,2024-03-04,4,3,2024,Monday,False,
365,2024-03-05,5,3,2024,Tuesday,False,
366,2024-03-06,6,3,2024,Wednesday,False,
367,2024-03-07,7,3,2024,Thursday,False,
368,2024-03-08,8,3,2024,Friday,False,
369,2024-03-09,9,3,2024,Saturday,False,
370,2024-03-10,10,3,2024,Sunday,False,
371,2024-03-11,11,3,2024,Monday,False,
372,2024-03-12,12,3,2024,Tuesday,False,
373,2024-03-13,13,3,2024,Wednesday,False,
374,2024-03-14,14,3,2024,Thursday,False,
375,2024-03-15,15,3,2024,Friday,False,
376,2024-03-16,16,3,2024,Saturday,False,
377,2024-03-17,17,3,2024,Sunday,False,
378,2024-03-18,18,3,2024,Monday,False,
379,2024-03-19,19,3,2024,Tuesday,False,
380,2024-03-20,20,3,2024,Wednesday,False,
381,2024-03-21,21,3,2024,Thursday,False,
382,2024-03-22,22,3,2024,Friday,False,
383,2024-03-23,23,3,2024,Saturday,False,
384,2024-03-24,24,3,2024,Sunday,False,
385,2024-03-25,25,3,2024,Monday,False,
