date_id,date_complete,jour,mois,annee,jour_semaine,est_jour_ferie,description_jour
771,2025-04-15,15,4,2025,Tuesday,False,
772,2025-04-16,16,4,2025,Wednesday,False,
773,2025-04-17,17,4,2025,Thursday,False,
774,2025-04-18,18,4,2025,Friday,False,
775,2025-04-19,19,4,2025,Saturday,False,
776,2025-04-20,20,4,2025,Sunday,False,
777,2025-04-21,21,4,2025,Monday,False,
778,2025-04-22,22,4,2025,Tuesday,False,
779,2025-04-23,23,4,2025,Wednesday,False,
780,2025-04-24,24,4,2025,Thursday,False,
781,2025-04-25,25,4,2025,Friday,False,
782,2025-04-26,26,4,2025,Saturday,False,
783,2025-04-27,27,4,2025,Sunday,False,
784,2025-04-28,28,4,2025,Monday,False,
785,2025-04-29,29,4,2025,Tuesday,False,
786,2025-04-30,30,4,2025,Wednesday,False,
787,2025-05-01,1,5,2025,Thursday,True,Fête du Travail
788,2025-05-02,2,5,2025,Friday,False,
789,2025-05-03,3,5,2025,Saturday,False,
790,2025-05-04,4,5,2025,Sunday,False,
791,2025-05-05,5,5,2025,Monday,False,
792,2025-05-06,6,5,2025,Tuesday,False,
793,2025-05-07,7,5,2025,Wednesday,False,
794,2025-05-08,8,5,2025,Thursday,True,Victoire 1945
795,2025-05-09,9,5,2025,Friday,False,
796,2025-05-10,10,5,2025,Saturday,False,
797,2025-05-11,11,5,2025,Sunday,False,
798,2025-05-12,12,5,2025,Monday,False,
799,2025-05-13,13,5,2025,Tuesday,False,
800,2025-05-14,14,5,2025,Wednesday,False,
801,2025-05-15,15,5,2025,Thursday,False,
802,2025-05-16,16,5,2025,Friday,False,
803,2025-05-17,17,5,2025,Saturday,False,
804,2025-05-18,18,5,2025,Sunday,False,
805,2025-05-19,19,5,2025,Monday,False,
806,2025-05-20,20,5,2025,Tuesday,False,
807,2025-05-21,21,5,2025,Wednesday,False,
808,2025-05-22,22,5,2025,Thursday,False,
809,2025-05-23,23,5,2025,Friday,False,
810,2025-05-24,24,5,2025,Saturday,False,
811,2025-05-25,25,5,2025,Sunday,False,
812,2025-05-26,26,5,2025,Monday,False,
813,2025-05-27,27,5,2025,Tuesday,False,
814,2025-05-28,28,5,2025,Wednesday,False,
815,2025-05-29,29,5,2025,Thursday,False,
816,2025-05-30,30,5,2025,Friday,False,
817,2025-05-31,31,5,2025,Saturday,False,
818,2025-06-01,1,6,2025,Sunday,False,
819,2025-06-02,2,6,2025,Monday,False,
820,2025-06-03,3,6,2025,Tuesday,False,
821,2025-06-04,4,6,2025,Wednesday,False,
822,2025-06-05,5,6,2025,Thursday,False,
823,2025-06-06,6,6,2025,Friday,False,
824,2025-06-07,7,6,2025,Saturday,False,
825,2025-06-08,8,6,2025,Sunday,False,
826,2025-06-09,9,6,2025,Monday,False,
827,2025-06-10,10,6,2025,Tuesday,False,
828,2025-06-11,11,6,2025,Wednesday,False,
829,2025-06-12,12,6,2025,Thursday,False,
830,2025-06-13,13,6,2025,Friday,False,
831,2025-06-14,14,6,2025,Saturday,False,
832,2025-06-15,15,6,2025,Sunday,False,
833,2025-06-16,16,6,2025,Monday,False,
834,2025-06-17,17,6,2025,Tuesday,False,
835,2025-06-18,18,6,2025,Wednesday,False,
836,2025-06-19,19,6,2025,Thursday,False,
837,2025-06-20,20,6,2025,Friday,False,
838,2025-06-21,21,6,2025,Saturday,False,
839,2025-06-22,22,6,2025,Sunday,False,
840,2025-06-23,23,6,2025,Monday,False,
841,2025-06-24,24,6,2025,Tuesday,False,
842,2025-06-25,25,6,2025,Wednesday,False,
843,2025-06-26,26,6,2025,Thursday,False,
844,2025-06-27,27,6,2025,Friday,False,
845,2025-06-28,28,6,2025,Saturday,False,
846,2025-06-29,29,6,2025,Sunday,False,
847,2025-06-30,30,6,2025,Monday,False,
848,2025-07-01,1,7,2025,Tuesday,False,
849,2025-07-02,2,7,2025,Wednesday,False,
850,2025-07-03,3,7,2025,Thursday,False,
851,2025-07-04,4,7,2025,Friday,False,
852,2025-07-05,5,7,2025,Saturday,False,
853,2025-07-06,6,7,2025,Sunday,False,
854,2025-07-07,7,7,2025,Monday,False,
855,2025-07-08,8,7,2025,Tuesday,False,
856,2025-07-09,9,7,2025,Wednesday,False,
857,2025-07-10,10,7,2025,Thursday,False,
858,2025-07-11,11,7,2025,Friday,False,
859,2025-07-12,12,7,2025,Saturday,False,
860,2025-07-13,13,7,2025,Sunday,False,
861,2025-07-14,14,7,2025,Monday,True,Fête Nationale
862,2025-07-15,15,7,2025,Tuesday,False,
863,2025-07-16,16,7,2025,Wednesday,False,
864,2025-07-17,17,7,2025,Thursday,False,
865,2025-07-18,18,7,2025,Friday,False,
866,2025-07-19,19,7,2025,Saturday,False,
867,2025-07-20,20,7,2025,Sunday,False,
868,2025-07-21,21,7,2025,Monday,False,
869,2025-07-22,22,7,2025,Tuesday,False,
870,2025-07-23,23,7,2025,Wednesday,False,
871,2025-07-24,24,7,2025,Thursday,False,
872,2025-07-25,25,7,2025,Friday,False,
873,2025-07-26,26,7,2025,Saturday,False,
874,2025-07-27,27,7,2025,Sunday,False,
875,2025-07-28,28,7,2025,Monday,False,
876,2025-07-29,29,7,2025,Tuesday,False,
877,2025-07-30,30,7,2025,Wednesday,False,
878,2025-07-31,31,7,2025,Thursday,False,
879,2025-08-01,1,8,2025,Friday,False,
880,2025-08-02,2,8,2025,Saturday,False,
881,2025-08-03,3,8,2025,Sunday,False,
882,2025-08-04,4,8,2025,Monday,False,
883,2025-08-05,5,8,2025,Tuesday,False,
884,2025-08-06,6,8,2025,Wednesday,False,
885,2025-08-07,7,8,2025,Thursday,False,
886,2025-08-08,8,8,2025,Friday,False,
887,2025-08-09,9,8,2025,Saturday,False,
888,2025-08-10,10,8,2025,Sunday,False,
889,2025-08-11,11,8,2025,Monday,False,
890,2025-08-12,12,8,2025,Tuesday,False,
891,2025-08-13,13,8,2025,Wednesday,False,
892,2025-08-14,14,8,2025,Thursday,False,
893,2025-08-15,15,8,2025,Friday,True,Assomption
894,2025-08-16,16,8,2025,Saturday,False,
895,2025-08-17,17,8,2025,Sunday,False,
896,2025-08-18,18,8,2025,Monday,False,
897,2025-08-19,19,8,2025,Tuesday,False,
898,2025-08-20,20,8,2025,Wednesday,False,
899,2025-08-21,21,8,2025,Thursday,False,
900,2025-08-22,22,8,2025,Friday,False,
901,2025-08-23,23,8,2025,Saturday,False,
902,2025-08-24,24,8,2025,Sunday,False,
903,2025-08-25,25,8,2025,Monday,False,
904,2025-08-26,26,8,2025,Tuesday,False,
905,2025-08-27,27,8,2025,Wednesday,False,
906,2025-08-28,28,8,2025,Thursday,False,
907,2025-08-29,29,8,2025,Friday,False,
908,2025-08-30,30,8,2025,Saturday,False,
909,2025-08-31,31,8,2025,Sunday,False,
910,2025-09-01,1,9,2025,Monday,False,
911,2025-09-02,2,9,2025,Tuesday,False,
912,2025-09-03,3,9,2025,Wednesday,False,
913,2025-09-04,4,9,2025,Thursday,False,
914,2025-09-05,5,9,2025,Friday,False,
915,2025-09-06,6,9,2025,Saturday,False,
916,2025-09-07,7,9,2025,Sunday,False,
917,2025-09-08,8,9,2025,Monday,False,
918,2025-09-09,9,9,2025,Tuesday,False,
919,2025-09-10,10,9,2025,Wednesday,False,
920,2025-09-11,11,9,2025,Thursday,False,
921,2025-09-12,12,9,2025,Friday,False,
922,2025-09-13,13,9,2025,Saturday,False,
923,2025-09-14,14,9,2025,Sunday,False,
924,2025-09-15,15,9,2025,Monday,False,
925,2025-09-16,16,9,2025,Tuesday,False,
926,2025-09-17,17,9,2025,Wednesday,False,
927,2025-09-18,18,9,2025,Thursday,False,
928,2025-09-19,19,9,2025,Friday,False,
929,2025-09-20,20,9,2025,Saturday,False,
930,2025-09-21,21,9,2025,Sunday,False,
931,2025-09-22,22,9,2025,Monday,False,
932,2025-09-23,23,9,2025,Tuesday,False,
933,2025-09-24,24,9,2025,Wednesday,False,
934,2025-09-25,25,9,2025,Thursday,False,
935,2025-09-26,26,9,2025,Friday,False,
936,2025-09-27,27,9,2025,Saturday,False,
937,2025-09-28,28,9,2025,Sunday,False,
938,2025-09-29,29,9,2025,Monday,False,
939,2025-09-30,30,9,2025,Tuesday,False,
940,2025-10-01,1,10,2025,Wednesday,False,
941,2025-10-02,2,10,2025,Thursday,False,
942,2025-10-03,3,10,2025,Friday,False,
943,2025-10-04,4,10,2025,Saturday,False,
944,2025-10-05,5,10,2025,Sunday,False,
945,2025-10-06,6,10,2025,Monday,False,
946,2025-10-07,7,10,2025,Tuesday,False,
947,2025-10-08,8,10,2025,Wednesday,False,
948,2025-10-09,9,10,2025,Thursday,False,
949,2025-10-10,10,10,2025,Friday,False,
950,2025-10-11,11,10,2025,Saturday,False,
951,2025-10-12,12,10,2025,Sunday,False,
952,2025-10-13,13,10,2025,Monday,False,
953,2025-10-14,14,10,2025,Tuesday,False,
954,2025-10-15,15,10,2025,Wednesday,False,
955,2025-10-16,16,10,2025,Thursday,False,
956,2025-10-17,17,10,2025,Friday,False,
957,2025-10-18,18,10,2025,Saturday,False,
958,2025-10-19,19,10,2025,Sunday,False,
959,2025-10-20,20,10,2025,Monday,False,
960,2025-10-21,21,10,2025,Tuesday,False,
961,2025-10-22,22,10,2025,Wednesday,False,
962,2025-10-23,23,10,2025,Thursday,False,
963,2025-10-24,24,10,2025,Friday,False,
964,2025-10-25,25,10,2025,Saturday,False,
965,2025-10-26,26,10,2025,Sunday,False,
966,2025-10-27,27,10,2025,Monday,False,
967,2025-10-28,28,10,2025,Tuesday,False,
968,2025-10-29,29,10,2025,Wednesday,False,
969,2025-10-30,30,10,2025,Thursday,False,
970,2025-10-31,31,10,2025,Friday,False,
971,2025-11-01,1,11,2025,Saturday,True,Toussaint
972,2025-11-02,2,11,2025,Sunday,False,
973,2025-11-03,3,11,2025,Monday,False,
974,2025-11-04,4,11,2025,Tuesday,False,
975,2025-11-05,5,11,2025,Wednesday,False,
976,2025-11-06,6,11,2025,Thursday,False,
977,2025-11-07,7,11,2025,Friday,False,
978,2025-11-08,8,11,2025,Saturday,False,
979,2025-11-09,9,11,2025,Sunday,False,
980,2025-11-10,10,11,2025,Monday,False,
981,2025-11-11,11,11,2025,Tuesday,True,Armistice 1918
982,2025-11-12,12,11,2025,Wednesday,False,
983,2025-11-13,13,11,2025,Thursday,False,
984,2025-11-14,14,11,2025,Friday,False,
985,2025-11-15,15,11,2025,Saturday,False,
986,2025-11-16,16,11,2025,Sunday,False,
987,2025-11-17,17,11,2025,Monday,False,
988,2025-11-18,18,11,2025,Tuesday,False,
989,2025-11-19,19,11,2025,Wednesday,False,
990,2025-11-20,20,11,2025,Thursday,False,
991,2025-11-21,21,11,2025,Friday,False,
992,2025-11-22,22,11,2025,Saturday,False,
993,2025-11-23,23,11,2025,Sunday,False,
994,2025-11-24,24,11,2025,Monday,False,
995,2025-11-25,25,11,2025,Tuesday,False,
996,2025-11-26,26,11,2025,Wednesday,False,
997,2025-11-27,27,11,2025,Thursday,False,
998,2025-11-28,28,11,2025,Friday,False,
999,2025-11-29,29,11,2025,Saturday,False,
1000,2025-11-30,30,11,2025,Sunday,False,
1001,2025-12-01,1,12,2025,Monday,False,
1002,2025-12-02,2,12,2025,Tuesday,False,
1003,2025-12-03,3,12,2025,Wednesday,False,
1004,2025-12-04,4,12,2025,Thursday,False,
1005,2025-12-05,5,12,2025,Friday,False,
1006,2025-12-06,6,12,2025,Saturday,False,
1007,2025-12-07,7,12,2025,Sunday,False,
1008,2025-12-08,8,12,2025,Monday,False,
1009,2025-12-09,9,12,2025,Tuesday,False,
1010,2025-12-10,10,12,2025,Wednesday,False,
1011,2025-12-11,11,12,2025,Thursday,False,
1012,2025-12-12,12,12,2025,Friday,False,
1013,2025-12-13,13,12,2025,Saturday,False,
1014,2025-12-14,14,12,2025,Sunday,False,
1015,2025-12-15,15,12,2025,Monday,False,
1016,2025-12-16,16,12,2025,Tuesday,False,
1017,2025-12-17,17,12,2025,Wednesday,False,
1018,2025-12-18,18,12,2025,Thursday,False,
1019,2025-12-19,19,12,2025,Friday,False,
1020,2025-12-20,20,12,2025,Saturday,False,
1021,2025-12-21,21,12,2025,Sunday,False,
1022,2025-12-22,22,12,2025,Monday,False,
1023,2025-12-23,23,12,2025,Tuesday,False,
1024,2025-12-24,24,12,2025,Wednesday,False,
1025,2025-12-25,25,12,2025,Thursday,True,Noël
1026,2025-12-26,26,12,2025,Friday,False,
1027,2025-12-27,27,12,2025,Saturday,False,
1028,2025-12-28,28,12,2025,Sunday,False,
1029,2025-12-29,29,12,2025,Monday,False,
1030,2025-12-30,30,12,2025,Tuesday,False,
1031,2025-12-31,31,12,2025,Wednesday,False,
1032,2026-01-01,1,1,2026,Thursday,True,Jour de l'An
1033,2026-01-02,2,1,2026,Friday,False,
1034,2026-01-03,3,1,2026,Saturday,False,
1035,2026-01-04,4,1,2026,Sunday,False,
1036,2026-01-05,5,1,2026,Monday,False,
1037,2026-01-06,6,1,2026,Tuesday,False,
1038,2026-01-07,7,1,2026,Wednesday,False,
1039,2026-01-08,8,1,2026,Thursday,False,
1040,2026-01-09,9,1,2026,Friday,False,
1041,2026-01-10,10,1,2026,Saturday,False,
1042,2026-01-11,11,1,2026,Sunday,False,
1043,2026-01-12,12,1,2026,Monday,False,
1044,2026-01-13,13,1,2026,Tuesday,False,
1045,2026-01-14,14,1,2026,Wednesday,False,
1046,2026-01-15,15,1,2026,Thursday,False,
1047,2026-01-16,16,1,2026,Friday,False,
1048,2026-01-17,17,1,2026,Saturday,False,
1049,2026-01-18,18,1,2026,Sunday,False,
1050,2026-01-19,19,1,2026,Monday,False,
1051,2026-01-20,20,1,2026,Tuesday,False,
1052,2026-01-21,21,1,2026,Wednesday,False,
1053,2026-01-22,22,1,2026,Thursday,False,
1054,2026-01-23,23,1,2026,Friday,False,
1055,2026-01-24,24,1,2026,Saturday,False,
1056,2026-01-25,25,1,2026,Sunday,False,
1057,2026-01-26,26,1,2026,Monday,False,
1058,2026-01-27,27,1,2026,Tuesday,False,
1059,2026-01-28,28,1,2026,Wednesday,False,
1060,2026-01-29,29,1,2026,Thursday,False,
1061,2026-01-30,30,1,2026,Friday,False,
1062,2026-01-31,31,1,2026,Saturday,False,
1063,2026-02-01,1,2,2026,Sunday,False,
1064,2026-02-02,2,2,2026,Monday,False,
1065,2026-02-03,3,2,2026,Tuesday,False,
1066,2026-02-04,4,2,2026,Wednesday,False,
1067,2026-02-05,5,2,2026,Thursday,False,
1068,2026-02-06,6,2,2026,Friday,False,
1069,2026-02-07,7,2,2026,Saturday,False,
1070,2026-02-08,8,2,2026,Sunday,False,
1071,2026-02-09,9,2,2026,Monday,False,
1072,2026-02-10,10,2,2026,Tuesday,False,
1073,2026-02-11,11,2,2026,Wednesday,False,
1074,2026-02-12,12,2,2026,Thursday,False,
1075,2026-02-13,13,2,2026,Friday,False,
1076,2026-02-14,14,2,2026,Saturday,False,
1077,2026-02-15,15,2,2026,Sunday,False,
1078,2026-02-16,16,2,2026,Monday,False,
1079,2026-02-17,17,2,2026,Tuesday,False,
1080,2026-02-18,18,2,2026,Wednesday,False,
1081,2026-02-19,19,2,2026,Thursday,False,
1082,2026-02-20,20,2,2026,Friday,False,
1083,2026-02-21,21,2,2026,Saturday,False,
1084,2026-02-22,22,2,2026,Sunday,False,
1085,2026-02-23,23,2,2026,Monday,False,
1086,2026-02-24,24,2,2026,Tuesday,False,
1087,2026-02-25,25,2,2026,Wednesday,False,
1088,2026-02-26,26,2,2026,Thursday,False,
1089,2026-02-27,27,2,2026,Friday,False,
1090,2026-02-28,28,2,2026,Saturday,False,
1091,2026-03-01,1,3,2026,Sunday,False,
1092,2026-03-02,2,3,2026,Monday,False,
1093,2026-03-03,3,3,2026,Tuesday,False,
1094,2026-03-04,4,3,2026,Wednesday,False,
1095,2026-03-05,5,3,2026,Thursday,False,
1096,2026-03-06,6,3,2026,Friday,False,
1097,2016-03-08,8,3,2016,Tuesday,False,
1098,1997-03-13,13,3,1997,Thursday,False,
1099,1996-03-13,13,3,1996,Wednesday,False,
1100,1973-03-19,19,3,1973,Monday,False,
1101,1965-03-21,21,3,1965,Sunday,False,
1102,1993-03-14,14,3,1993,Sunday,False,
1103,2004-03-11,11,3,2004,Thursday,False,
1104,1992-03-14,14,3,1992,Saturday,False,
1105,2003-03-12,12,3,2003,Wednesday,False,
1106,2020-03-07,7,3,2020,Saturday,False,
1107,1969-03-20,20,3,1969,Thursday,False,
1108,1989-03-15,15,3,1989,Wednesday,False,
1109,1972-03-19,19,3,1972,Sunday,False,
1110,1964-03-21,21,3,1964,Saturday,False,
1111,1994-03-14,14,3,1994,Monday,False,
1112,1995-03-14,14,3,1995,Tuesday,False,
1113,1968-03-20,20,3,1968,Wednesday,False,
1114,1991-03-15,15,3,1991,Friday,False,
1115,1999-03-13,13,3,1999,Saturday,False,
1116,1983-03-17,17,3,1983,Thursday,False,
1117,2001-03-12,12,3,2001,Monday,False,
1118,2018-03-08,8,3,2018,Thursday,False,
1119,1960-03-22,22,3,1960,Tuesday,False,
1120,1986-03-16,16,3,1986,Sunday,False,
1121,1971-03-20,20,3,1971,Saturday,False,
1122,1982-03-17,17,3,1982,Wednesday,False,
1123,1990-03-15,15,3,1990,Thursday,False,
1124,1962-03-22,22,3,1962,Thursday,False,
1125,2002-03-12,12,3,2002,Tuesday,False,
1126,2000-03-12,12,3,2000,Sunday,False,
1127,1988-03-15,15,3,1988,Tuesday,False,
1128,2021-03-07,7,3,2021,Sunday,False,
1129,1987-03-16,16,3,1987,Monday,False,
1130,2022-03-07,7,3,2022,Monday,False,
1131,1980-03-17,17,3,1980,Monday,False,
1132,1974-03-19,19,3,1974,Tuesday,False,
1133,1977-03-18,18,3,1977,Friday,False,
1134,1981-03-17,17,3,1981,Tuesday,False,
1135,1970-03-20,20,3,1970,Friday,False,
1136,1984-03-16,16,3,1984,Friday,False,
1137,1961-03-22,22,3,1961,Wednesday,False,
1138,1967-03-21,21,3,1967,Tuesday,False,
1139,1985-03-16,16,3,1985,Saturday,False,
1140,1963-03-22,22,3,1963,Friday,False,
1141,2019-03-08,8,3,2019,Friday,False,
1142,1978-03-18,18,3,1978,Saturday,False,
1143,2017-03-08,8,3,2017,Wednesday,False,
1144,2015-03-09,9,3,2015,Monday,False,
1145,1998-03-13,13,3,1998,Friday,False,
1146,2000-07-13,13,7,2000,Thursday,False,
1147,2003-07-14,14,7,2003,Monday,False,
1148,2015-06-18,18,6,2015,Thursday,False,
1149,2003-09-11,11,9,2003,Thursday,False,
1150,2004-06-13,13,6,2004,Sunday,False,
2150,2003-05-20,20,5,2003,Tuesday,False,
